ID, created_at, vehicle, latitude, longitude
"1|16713|0|86|19042022","2022-04-19T08:50:00+02:00","240",52.510389,13.49947
"1|39959|0|86|19042022","2022-04-19T08:50:00+02:00","S5",52.510676,13.498355
"1|75548|0|86|19042022","2022-04-19T08:50:00+02:00","RB12",52.510676,13.498355
"1|783|0|86|19042022","2022-04-19T08:51:00+02:00","RB24",52.510676,13.498355
"1|36234|0|86|19042022","2022-04-19T08:51:00+02:00","U5",52.511135,13.498499
"1|40211|6|86|19042022","2022-04-19T08:51:00+02:00","S75",52.510676,13.498355
"1|19479|7|86|19042022","2022-04-19T08:52:00+02:00","296",52.510389,13.49947
"1|39798|0|86|19042022","2022-04-19T08:53:00+02:00","S5",52.510676,13.498355
"1|40232|0|86|19042022","2022-04-19T08:53:00+02:00","S75",52.510676,13.498355
"1|36365|5|86|19042022","2022-04-19T08:54:00+02:00","U5",52.511135,13.498499
"1|17928|8|86|19042022","2022-04-19T08:56:00+02:00","256",52.511953,13.497654
"1|40150|5|86|19042022","2022-04-19T08:56:00+02:00","S7",52.510676,13.498355
"1|36303|2|86|19042022","2022-04-19T08:57:00+02:00","U5",52.511135,13.498499
"1|16576|10|86|19042022","2022-04-19T08:58:00+02:00","240",52.510389,13.49947
"1|75060|0|86|19042022","2022-04-19T08:58:00+02:00","RB12",52.510676,13.498355
"1|36404|5|86|19042022","2022-04-19T08:58:00+02:00","U5",52.511135,13.498499
"1|40108|4|86|19042022","2022-04-19T08:58:00+02:00","S7",52.510676,13.498355
"1|31738|0|86|19042022","2022-04-19T08:59:00+02:00","21",52.511953,13.497654
"1|16714|0|86|19042022","2022-04-19T08:59:00+02:00","240",52.510389,13.49947
"1|39849|2|86|19042022","2022-04-19T09:00:00+02:00","S5",52.510676,13.498355
"1|39849|3|86|19042022","2022-04-19T09:40:00+02:00","S5",52.510676,13.498355
"1|36233|2|86|19042022","2022-04-19T09:41:00+02:00","U5",52.511135,13.498499
"1|40257|2|86|19042022","2022-04-19T09:41:00+02:00","S75",52.510676,13.498355
"1|16714|4|86|19042022","2022-04-19T09:42:00+02:00","240",52.510389,13.49947
"1|19480|8|86|19042022","2022-04-19T09:42:00+02:00","296",52.510389,13.49947
"1|17884|9|86|19042022","2022-04-19T09:43:00+02:00","256",52.511953,13.497654
"1|36374|0|86|19042022","2022-04-19T09:43:00+02:00","U5",52.511135,13.498499
"1|39921|0|86|19042022","2022-04-19T09:43:00+02:00","S5",52.510676,13.498355
"1|40264|1|86|19042022","2022-04-19T09:43:00+02:00","S75",52.510676,13.498355
"1|40060|4|86|19042022","2022-04-19T09:46:00+02:00","S7",52.510676,13.498355
"1|6722|4|86|19042022","2022-04-19T09:46:00+02:00","108",52.510389,13.49947
"1|16574|3|86|19042022","2022-04-19T09:46:00+02:00","240",52.510389,13.49947
"1|36303|7|86|19042022","2022-04-19T09:47:00+02:00","U5",52.511135,13.498499
"1|36404|10|86|19042022","2022-04-19T09:48:00+02:00","U5",52.511135,13.498499
"1|16714|5|86|19042022","2022-04-19T09:50:00+02:00","240",52.510389,13.49947
"1|39966|2|86|19042022","2022-04-19T09:50:00+02:00","S5",52.510676,13.498355
"1|75550|0|86|19042022","2022-04-19T09:50:00+02:00","RB12",52.510676,13.498355
"1|40190|5|86|19042022","2022-04-19T09:53:00+02:00","S7",52.510676,13.498355
"1|16574|9|86|19042022","2022-04-19T10:46:00+02:00","240",52.510389,13.49947
"1|101|0|86|19042022","2022-04-19T10:46:00+02:00","RB66",52.510676,13.498355
"1|6722|7|86|19042022","2022-04-19T10:47:00+02:00","108",52.510389,13.49947
"1|36404|16|86|19042022","2022-04-19T10:48:00+02:00","U5",52.511135,13.498499
"1|40104|5|86|19042022","2022-04-19T10:48:00+02:00","S7",52.510676,13.498355
"1|16714|11|86|19042022","2022-04-19T10:49:00+02:00","240",52.510389,13.49947
