ID, created_at, vehicle, latitude, longitude
"1|1512|6|86|8022023","2023-02-08T07:43:00+01:00","S5",52.510676,13.498355
"1|1832|6|86|8022023","2023-02-08T07:43:00+01:00","S75",52.510676,13.498355
"1|42849|6|86|8022023","2023-02-08T07:45:00+01:00","U5",52.511135,13.498499
"1|42935|7|86|8022023","2023-02-08T07:45:00+01:00","U5",52.511135,13.498499
"1|1643|2|86|8022023","2023-02-08T07:47:00+01:00","S7",52.510676,13.498355
"1|1598|5|86|8022023","2023-02-08T07:48:00+01:00","S5",52.510676,13.498355
"1|1740|5|86|8022023","2023-02-08T07:48:00+01:00","S7",52.510676,13.498355
"1|26141|3|86|8022023","2023-02-08T07:49:00+01:00","256",52.511953,13.497654
"1|42936|7|86|8022023","2023-02-08T07:49:00+01:00","U5",52.511135,13.498499
"1|24941|3|86|8022023","2023-02-08T07:50:00+01:00","240",52.510389,13.49947
"1|1540|6|86|8022023","2023-02-08T07:50:00+01:00","S5",52.510676,13.498355
"1|24986|5|86|8022023","2023-02-08T07:50:00+01:00","240",52.510389,13.49947
"1|42850|6|86|8022023","2023-02-08T07:50:00+01:00","U5",52.511135,13.498499
"1|1767|3|86|8022023","2023-02-08T07:51:00+01:00","S75",52.510676,13.498355
"1|27805|4|86|8022023","2023-02-08T07:52:00+01:00","296",52.510389,13.49947
"1|15972|1|86|8022023","2023-02-08T07:53:00+01:00","108",52.510389,13.49947
"1|1799|3|86|8022023","2023-02-08T07:53:00+01:00","S75",52.510676,13.498355
"1|63078|0|86|8022023","2023-02-08T07:53:00+01:00","RB12",52.510676,13.498355
"1|1390|0|86|8022023","2023-02-08T07:54:00+01:00","S5",52.510676,13.498355
"1|26153|3|86|8022023","2023-02-08T07:58:00+01:00","256",52.511953,13.497654
"1|24941|8|86|8022023","2023-02-08T08:40:00+01:00","240",52.510389,13.49947
"1|1459|0|86|8022023","2023-02-08T08:40:00+01:00","S5",52.510676,13.498355
"1|24987|0|86|8022023","2023-02-08T08:41:00+01:00","240",52.510389,13.49947
"1|1824|10|86|8022023","2023-02-08T08:41:00+01:00","S75",52.510676,13.498355
"1|53352|0|86|8022023","2023-02-08T08:41:00+01:00","RB32",52.510676,13.498355
"1|27806|5|86|8022023","2023-02-08T08:41:00+01:00","296",52.510389,13.49947
"1|42873|0|86|8022023","2023-02-08T08:42:00+01:00","U5",52.511135,13.498499
"1|26141|6|86|8022023","2023-02-08T08:42:00+01:00","256",52.511953,13.497654
"1|1531|2|86|8022023","2023-02-08T08:43:00+01:00","S5",52.510676,13.498355
"1|1832|9|86|8022023","2023-02-08T08:43:00+01:00","S75",52.510676,13.498355
"1|42913|4|86|8022023","2023-02-08T08:43:00+01:00","U5",52.511135,13.498499
"1|1643|5|86|8022023","2023-02-08T08:46:00+01:00","S7",52.510676,13.498355
"1|42845|1|86|8022023","2023-02-08T08:46:00+01:00","U5",52.511135,13.498499
"1|24941|9|86|8022023","2023-02-08T08:48:00+01:00","240",52.510389,13.49947
"1|1598|8|86|8022023","2023-02-08T08:48:00+01:00","S5",52.510676,13.498355
"1|1741|2|86|8022023","2023-02-08T08:48:00+01:00","S7",52.510676,13.498355
"1|42927|4|86|8022023","2023-02-08T08:49:00+01:00","U5",52.511135,13.498499
"1|15974|1|86|8022023","2023-02-08T08:50:00+01:00","108",52.510389,13.49947
"1|1533|0|86|8022023","2023-02-08T09:43:00+01:00","S5",52.510676,13.498355
"1|1834|1|86|8022023","2023-02-08T09:43:00+01:00","S75",52.510676,13.498355
"1|42915|0|86|8022023","2023-02-08T09:43:00+01:00","U5",52.511135,13.498499
"1|26141|9|86|8022023","2023-02-08T09:45:00+01:00","256",52.511953,13.497654
"1|1643|8|86|8022023","2023-02-08T09:47:00+01:00","S7",52.510676,13.498355
"1|42845|7|86|8022023","2023-02-08T09:47:00+01:00","U5",52.511135,13.498499
"1|1741|5|86|8022023","2023-02-08T09:48:00+01:00","S7",52.510676,13.498355
"1|42927|10|86|8022023","2023-02-08T09:48:00+01:00","U5",52.511135,13.498499
"1|15974|4|86|8022023","2023-02-08T09:50:00+01:00","108",52.510389,13.49947
"1|1573|0|86|8022023","2023-02-08T09:50:00+01:00","S5",52.510676,13.498355
"1|1767|9|86|8022023","2023-02-08T09:51:00+01:00","S75",52.510676,13.498355
"1|42873|7|86|8022023","2023-02-08T09:51:00+01:00","U5",52.511135,13.498499
"1|27808|1|86|8022023","2023-02-08T09:51:00+01:00","296",52.510389,13.49947
"1|24942|2|86|8022023","2023-02-08T09:53:00+01:00","240",52.510389,13.49947
"1|1392|2|86|8022023","2023-02-08T09:53:00+01:00","S5",52.510676,13.498355
"1|1800|3|86|8022023","2023-02-08T09:53:00+01:00","S75",52.510676,13.498355
"1|42915|1|86|8022023","2023-02-08T09:53:00+01:00","U5",52.511135,13.498499
"1|64007|0|86|8022023","2023-02-08T09:53:00+01:00","RB12",52.510676,13.498355
"1|24942|3|86|8022023","2023-02-08T09:54:00+01:00","240",52.510389,13.49947
"1|26153|9|86|8022023","2023-02-08T09:54:00+01:00","256",52.511953,13.497654
"1|24989|5|86|8022023","2023-02-08T09:56:00+01:00","240",52.510389,13.49947
"1|1826|5|86|8022023","2023-02-08T10:41:00+01:00","S75",52.510676,13.498355
"1|42875|2|86|8022023","2023-02-08T10:41:00+01:00","U5",52.511135,13.498499
"1|53354|0|86|8022023","2023-02-08T10:41:00+01:00","RB32",52.510676,13.498355
"1|24989|10|86|8022023","2023-02-08T10:42:00+01:00","240",52.510389,13.49947
"1|27806|11|86|8022023","2023-02-08T10:43:00+01:00","296",52.510389,13.49947
"1|1533|3|86|8022023","2023-02-08T10:43:00+01:00","S5",52.510676,13.498355
"1|1834|4|86|8022023","2023-02-08T10:43:00+01:00","S75",52.510676,13.498355
"1|42915|6|86|8022023","2023-02-08T10:43:00+01:00","U5",52.511135,13.498499
"1|26141|12|86|8022023","2023-02-08T10:45:00+01:00","256",52.511953,13.497654
